cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPConnection.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPMessage.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPMessage_ConvenienceExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPMessage_ConvenienceExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPRequestHandler.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPRequestHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPServer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPLoggingHandler.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Logging/CHTTPLoggingHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/TouchHTTPDConstants.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/TouchHTTPDConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CChunkWriter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CChunkWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CMultiInputStream.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CStreamConnector.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CStreamConnector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSError_HTTPDExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSError_HTTPDExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSStream_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSStream_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/HSK_CFUtilities.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/SKPInputStreamConnector/HSK_CFUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/Base64Transcoder.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CDateRange.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CDateRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CLazyCache.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CLazyCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CPointerArray.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CPointerArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTempFile.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTempFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTemporaryData.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTemporaryData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTrivialTemplate.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTrivialTemplate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CURLOperation.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CURLOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CValueValidator.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CValueValidator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/ISO8601DateFormatter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/ISO-8601-parser-0.5/ISO8601DateFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSDate_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSDate_InternetDateExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_InternetDateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSDateFormatter_InternetDateExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDateFormatter_InternetDateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSData_Base64Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Base64Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSData_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSDecimalNumber_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSDecimalNumber_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSError_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSError_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSFileManager_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSFileManager_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSIndexPath_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSIndexPath_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSOperation_DebugExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperation_DebugExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSOperationQueue_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperationQueue_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSScanner_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSScanner_HTMLExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSScanner_HTMLExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSString_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSString_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSURL_DataExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSURL_DataExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSURL_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSURL_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSURLResponse_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSURLResponse_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSValue_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSValue_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CInvocationGrabber.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/CInvocationGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NSObject_InvocationGrabberExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/NSObject_InvocationGrabberExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CBundleResourceURLProtocol.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/URLProtocols/CBundleResourceURLProtocol.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CCommaArrayTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CCommaArrayTransformer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CFloatTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CFloatTransformer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHumanDateFormatter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CHumanDateFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CNumberToStringValueTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CNumberToStringValueTransformer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CNXTHandler.o /Users/zbowling/projects/NXTRover/NXTServer/CNXTHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/main.o /Users/zbowling/projects/NXTRover/NXTServer/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NXTServerAppDelegate.o /Users/zbowling/projects/NXTRover/NXTServer/NXTServerAppDelegate.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CSecureTransportConnection.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CSecureTransportConnection.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/NXTServer normal i386
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CTCPConnection.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CTCPSocketListener.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CTCPSocketListener_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CTransport.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CWireProtocol.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CWireProtocol.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPBasicAuthHandler.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Auth/CHTTPBasicAuthHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPConnection.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPConnection.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPMessage.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPMessage.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPMessage_ConvenienceExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPMessage_ConvenienceExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPRequestHandler.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPRequestHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPServer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPLoggingHandler.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Logging/CHTTPLoggingHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/TouchHTTPDConstants.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/TouchHTTPDConstants.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CChunkWriter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CChunkWriter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CMultiInputStream.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CStreamConnector.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CStreamConnector.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSError_HTTPDExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSError_HTTPDExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSStream_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSStream_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/HSK_CFUtilities.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/SKPInputStreamConnector/HSK_CFUtilities.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/Base64Transcoder.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Base64Transcoder.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CDateRange.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CDateRange.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CLazyCache.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CLazyCache.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CPointerArray.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CPointerArray.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CTempFile.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTempFile.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CTemporaryData.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTemporaryData.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CTrivialTemplate.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTrivialTemplate.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CURLOperation.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CURLOperation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CValueValidator.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CValueValidator.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/ISO8601DateFormatter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/ISO-8601-parser-0.5/ISO8601DateFormatter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDate_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDate_InternetDateExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_InternetDateExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDateFormatter_InternetDateExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDateFormatter_InternetDateExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSData_Base64Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Base64Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSData_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDecimalNumber_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSDecimalNumber_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSError_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSError_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSFileManager_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSFileManager_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSIndexPath_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSIndexPath_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSOperation_DebugExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperation_DebugExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
